-- Merging decision tree log ---
manifest
ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from [com.google.firebase:firebase-config:21.1.0] /Users/unimitydev/.gradle/caches/transforms-3/757dd473c0e2aa0d717b376ac9e942a4/transformed/jetified-firebase-config-21.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:21.1.0] /Users/unimitydev/.gradle/caches/transforms-3/757dd473c0e2aa0d717b376ac9e942a4/transformed/jetified-firebase-config-21.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/a3a613f4e4f985e69173e65a4649609d/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/a3a613f4e4f985e69173e65a4649609d/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/unimitydev/.gradle/caches/transforms-3/1e0ef205beb1dbfdbc4ddbf7c7840743/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/unimitydev/.gradle/caches/transforms-3/1e0ef205beb1dbfdbc4ddbf7c7840743/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/unimitydev/.gradle/caches/transforms-3/a9b6069dcc842e6de4a33dae75e2c6f4/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/unimitydev/.gradle/caches/transforms-3/a9b6069dcc842e6de4a33dae75e2c6f4/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/d246f9c47317790792603e70ef917332/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/d246f9c47317790792603e70ef917332/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.CAMERA
ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:6:5-64
	android:name
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:6:22-62
uses-permission#android.permission.USE_BIOMETRIC
ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:7:5-72
MERGED from [:react-native-biometrics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-biometrics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-72
MERGED from [:react-native-biometrics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-biometrics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/unimitydev/.gradle/caches/transforms-3/289081da5adaaa4c28dbc03d586cde2e/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/unimitydev/.gradle/caches/transforms-3/289081da5adaaa4c28dbc03d586cde2e/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:7:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:8:5-74
MERGED from [:react-native-biometrics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-biometrics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-74
MERGED from [:react-native-biometrics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-biometrics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-74
MERGED from [androidx.biometric:biometric:1.1.0] /Users/unimitydev/.gradle/caches/transforms-3/289081da5adaaa4c28dbc03d586cde2e/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
MERGED from [androidx.biometric:biometric:1.1.0] /Users/unimitydev/.gradle/caches/transforms-3/289081da5adaaa4c28dbc03d586cde2e/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:8:22-71
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:9:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:11:5-80
	android:name
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:11:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:12:5-81
MERGED from [:react-native-image-crop-picker] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-81
MERGED from [:react-native-image-crop-picker] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-81
MERGED from [:rn-fetch-blob] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:31:5-81
MERGED from [:rn-fetch-blob] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:31:5-81
	android:name
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:12:22-78
uses-permission#android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:13:5-88
	android:name
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:13:22-85
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:15:5-72
	android:name
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:15:22-69
uses-feature#android.hardware.camera
ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:17:5-85
	android:required
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:17:58-82
	android:name
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:17:19-57
uses-feature#android.hardware.camera.front
ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:18:5-91
	android:required
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:18:64-88
	android:name
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:18:19-63
application
ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:20:5-45:19
MERGED from [:react-native-firebase_analytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-32:19
MERGED from [:react-native-firebase_analytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-32:19
MERGED from [:react-native-firebase_crashlytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-21:19
MERGED from [:react-native-firebase_crashlytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-21:19
MERGED from [:react-native-firebase_in-app-messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/in-app-messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-13:19
MERGED from [:react-native-firebase_in-app-messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/in-app-messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-13:19
MERGED from [:react-native-firebase_messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-41:19
MERGED from [:react-native-firebase_messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-41:19
MERGED from [:react-native-firebase_perf] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/perf/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-16:19
MERGED from [:react-native-firebase_perf] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/perf/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-16:19
MERGED from [:react-native-firebase_app] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-25:19
MERGED from [:react-native-firebase_app] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-25:19
MERGED from [:react-native-auth0] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-auth0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:5-47:19
MERGED from [:react-native-auth0] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-auth0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:5-47:19
MERGED from [:react-native-google-mobile-ads] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-google-mobile-ads/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-20:19
MERGED from [:react-native-google-mobile-ads] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-google-mobile-ads/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-20:19
MERGED from [:react-native-image-crop-picker] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-crop-picker] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-track-player] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-32:19
MERGED from [:react-native-track-player] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-32:19
MERGED from [:react-native-webview] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:rn-fetch-blob] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:33:5-43:19
MERGED from [:rn-fetch-blob] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:33:5-43:19
MERGED from [com.facebook.react:react-native:0.68.2] /Users/unimitydev/.gradle/caches/transforms-3/66f3673b9445ad640db1952b3fd0c039/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.68.2] /Users/unimitydev/.gradle/caches/transforms-3/66f3673b9445ad640db1952b3fd0c039/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] /Users/unimitydev/.gradle/caches/transforms-3/6f8964f9d4ed7278a0fa279153585c6d/transformed/jetified-firebase-inappmessaging-display-20.1.2/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] /Users/unimitydev/.gradle/caches/transforms-3/6f8964f9d4ed7278a0fa279153585c6d/transformed/jetified-firebase-inappmessaging-display-20.1.2/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-perf:20.1.0] /Users/unimitydev/.gradle/caches/transforms-3/6af92ca58b633285de992be6643b0c02/transformed/jetified-firebase-perf-20.1.0/AndroidManifest.xml:13:5-27:19
MERGED from [com.google.firebase:firebase-perf:20.1.0] /Users/unimitydev/.gradle/caches/transforms-3/6af92ca58b633285de992be6643b0c02/transformed/jetified-firebase-perf-20.1.0/AndroidManifest.xml:13:5-27:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.2] /Users/unimitydev/.gradle/caches/transforms-3/c1dd83a80726b5618ab9ff8729f59e87/transformed/jetified-firebase-inappmessaging-20.1.2/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.2] /Users/unimitydev/.gradle/caches/transforms-3/c1dd83a80726b5618ab9ff8729f59e87/transformed/jetified-firebase-inappmessaging-20.1.2/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /Users/unimitydev/.gradle/caches/transforms-3/96575689cd270f00d7b7f806df4f4fdd/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /Users/unimitydev/.gradle/caches/transforms-3/96575689cd270f00d7b7f806df4f4fdd/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.11] /Users/unimitydev/.gradle/caches/transforms-3/00c106c1c938800e99f8f5dde1f5f26e/transformed/jetified-firebase-crashlytics-ndk-18.2.11/AndroidManifest.xml:31:5-39:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.11] /Users/unimitydev/.gradle/caches/transforms-3/00c106c1c938800e99f8f5dde1f5f26e/transformed/jetified-firebase-crashlytics-ndk-18.2.11/AndroidManifest.xml:31:5-39:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] /Users/unimitydev/.gradle/caches/transforms-3/e2c7dd6247a7ae8cb87583ee5be1a5c6/transformed/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] /Users/unimitydev/.gradle/caches/transforms-3/e2c7dd6247a7ae8cb87583ee5be1a5c6/transformed/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.1] /Users/unimitydev/.gradle/caches/transforms-3/2129e2a26aa23eb4d7a4cf7e1e322c2b/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.1] /Users/unimitydev/.gradle/caches/transforms-3/2129e2a26aa23eb4d7a4cf7e1e322c2b/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/unimitydev/.gradle/caches/transforms-3/1297d2cca86f0c6af501928e25b87534/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/unimitydev/.gradle/caches/transforms-3/1297d2cca86f0c6af501928e25b87534/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:17.3.0] /Users/unimitydev/.gradle/caches/transforms-3/3260345d0265813f97bf82effd6f116e/transformed/jetified-common-17.3.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:17.3.0] /Users/unimitydev/.gradle/caches/transforms-3/3260345d0265813f97bf82effd6f116e/transformed/jetified-common-17.3.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] /Users/unimitydev/.gradle/caches/transforms-3/556339465f9deebb6d582af1e5105eaf/transformed/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] /Users/unimitydev/.gradle/caches/transforms-3/556339465f9deebb6d582af1e5105eaf/transformed/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/unimitydev/.gradle/caches/transforms-3/a6d3d353adb123e70c8f46f24246641e/transformed/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/unimitydev/.gradle/caches/transforms-3/a6d3d353adb123e70c8f46f24246641e/transformed/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/unimitydev/.gradle/caches/transforms-3/7498e3f9210c7cc92284850075f0b5c7/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/unimitydev/.gradle/caches/transforms-3/7498e3f9210c7cc92284850075f0b5c7/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.material:material:1.1.0] /Users/unimitydev/.gradle/caches/transforms-3/3212259eb3a1018cd14f6f14e6f8f9fe/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/unimitydev/.gradle/caches/transforms-3/3212259eb3a1018cd14f6f14e6f8f9fe/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/unimitydev/.gradle/caches/transforms-3/3d0b649a8787bd62200c2b5a5906046b/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/unimitydev/.gradle/caches/transforms-3/3d0b649a8787bd62200c2b5a5906046b/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/unimitydev/.gradle/caches/transforms-3/5049036002cc12860b3c3f20d18646ad/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/unimitydev/.gradle/caches/transforms-3/5049036002cc12860b3c3f20d18646ad/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/unimitydev/.gradle/caches/transforms-3/c34e142dbab9ca8a43cef2c43c31b418/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/unimitydev/.gradle/caches/transforms-3/c34e142dbab9ca8a43cef2c43c31b418/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:46:5-65:19
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/8bf370c3451785ba64c2d3403a022b2d/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/8bf370c3451785ba64c2d3403a022b2d/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/a4f1acb98a798f689ea4c8092ba8ffb8/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/a4f1acb98a798f689ea4c8092ba8ffb8/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/unimitydev/.gradle/caches/transforms-3/5ff1cc7a583108b818cfee5e5901c6c6/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/unimitydev/.gradle/caches/transforms-3/5ff1cc7a583108b818cfee5e5901c6c6/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/49239dae7812aee24e254f4a4ba8cb57/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/49239dae7812aee24e254f4a4ba8cb57/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/ab0a7b000ca56a41d5e93d57017ee1e8/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/ab0a7b000ca56a41d5e93d57017ee1e8/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/unimitydev/.gradle/caches/transforms-3/bf101c68fb4661ac49ec786c3b8ee2ea/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/unimitydev/.gradle/caches/transforms-3/bf101c68fb4661ac49ec786c3b8ee2ea/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.camera:camera-extensions:1.1.0-beta02] /Users/unimitydev/.gradle/caches/transforms-3/f66b9a0763bd38310919baf4eb42e6f9/transformed/jetified-camera-extensions-1.1.0-beta02/AndroidManifest.xml:30:5-34:19
MERGED from [androidx.camera:camera-extensions:1.1.0-beta02] /Users/unimitydev/.gradle/caches/transforms-3/f66b9a0763bd38310919baf4eb42e6f9/transformed/jetified-camera-extensions-1.1.0-beta02/AndroidManifest.xml:30:5-34:19
MERGED from [androidx.camera:camera-camera2:1.1.0-beta02] /Users/unimitydev/.gradle/caches/transforms-3/60f646f6b9130e260838806d7f2c2033/transformed/jetified-camera-camera2-1.1.0-beta02/AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-camera2:1.1.0-beta02] /Users/unimitydev/.gradle/caches/transforms-3/60f646f6b9130e260838806d7f2c2033/transformed/jetified-camera-camera2-1.1.0-beta02/AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-core:1.1.0-beta02] /Users/unimitydev/.gradle/caches/transforms-3/cf1472d3b43cd39ac662073dbbaff25b/transformed/jetified-camera-core-1.1.0-beta02/AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-core:1.1.0-beta02] /Users/unimitydev/.gradle/caches/transforms-3/cf1472d3b43cd39ac662073dbbaff25b/transformed/jetified-camera-core-1.1.0-beta02/AndroidManifest.xml:25:5-36:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/unimitydev/.gradle/caches/transforms-3/8f19c67d5589b08922a18bb5dd1229a0/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/unimitydev/.gradle/caches/transforms-3/8f19c67d5589b08922a18bb5dd1229a0/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-auth:20.2.0] /Users/unimitydev/.gradle/caches/transforms-3/ac1b6b74c09851596044b0d92660ffe8/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.2.0] /Users/unimitydev/.gradle/caches/transforms-3/ac1b6b74c09851596044b0d92660ffe8/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/unimitydev/.gradle/caches/transforms-3/310904db5eb4e04a1cdbde70b45de5fb/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/unimitydev/.gradle/caches/transforms-3/310904db5eb4e04a1cdbde70b45de5fb/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:19.0.1] /Users/unimitydev/.gradle/caches/transforms-3/f1ee7777dedfcf37a92c4aca3be38ba3/transformed/jetified-play-services-location-19.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.1] /Users/unimitydev/.gradle/caches/transforms-3/f1ee7777dedfcf37a92c4aca3be38ba3/transformed/jetified-play-services-location-19.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.0] /Users/unimitydev/.gradle/caches/transforms-3/cce43b9141ab54704d7f1f6e4684b68b/transformed/jetified-play-services-appset-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.0] /Users/unimitydev/.gradle/caches/transforms-3/cce43b9141ab54704d7f1f6e4684b68b/transformed/jetified-play-services-appset-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/unimitydev/.gradle/caches/transforms-3/e81a86ac12ed118c2fd2db5ec42dec11/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/unimitydev/.gradle/caches/transforms-3/e81a86ac12ed118c2fd2db5ec42dec11/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
